
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
23/10/2011).  20.459  44.949.  5,155  1012032,  155.800  24,59%.  8/2007,  999!.  1400$/
(99%).  1,63%  12/28.  1907.  "75  16.61%.  7!!.  11-7-2012.  643,2  0126.
404,52  05/2005.  30.7.2010.  9-0508.  3.026  (9-13)":  896,7  70000  -3590:  19003388.
1-19/10.  913,1633  1,599  9-12).  336)  5-4-2012).  28.5.2011.  262,000  116111:  12-17/9.
70,58%  470.174  8-2008,  07/9/2012.  (31.1),  157,04  31-12-2009,  2.30  107,48  43-0.
/1.25  182:  948.000  52.79  283.010  2-6/1/2012.  10.000-13.000  23-2011:  1,68%  1.2014
755,  2.852  43-08:  3.128.000  56,7%,  22-4  1.437.500  23.75  36,58%/  1,2,4,6
445,6  4/2013".  3.87  65,9  $349,  10.9.1,  26-12  67,9  22,19  20/5-26/5.
2/3/2010.  17-28/11,  10-21.10:  70%!..  7.16%.  14-17/1).  27/01  21,400  1.999.000  227,6
(13/09).  ''25  26/5/2013  (58-4):  116.88  30,154  (13,14,15).  77.500  165000  (1939
8,63%.  41.890  37,43  2-10-2013.  6,62%.  18-8-2008.  212,5%  5-6.3  -231.  265).
19,02  1013008.  00,1/1/2012  )*.  08/08/2013.  14/10-20/10.  13.558  5-3-2011.  22-27/6:  17/8/2011.
6.1.2010.  20-21/3/2010:  5.245  16,96%.  (17-10-2012).  26.5.2010.  767.000  8,36  27/7/2017):42  9,9%,
8/4-12/4:  3.381  59.175.  238,95%  2007*.  0919008.  501516.  1267  :...  1(1)!.
83,49  36.600  2%!.  3.1".  7.500.000  21.12".  -1945.  1,39%  3.5.2  31/12/2017,
1.161.000  24,77  499,800  1.145.000  9.053  506,  35/2013.  496.46  128$,  27/9-1/10
554,02  5,425  215.000$.  200-300%!.  2,496  1987+:  40.5%,  466,31  23.5(  611.000
16/4..  26.64%  16/6/2013..  20,24  (1)!.  106,810  7722.  1840.  200,5  2006).
01/01/2008,  (6-3):  18-26  2,479  10.2008  11-1-2011:  869,700  17/01/2018  0604:  .40
312,18  50,08  15.149  01.09.2011.  16.9,  8.782  550/  504.390  3.100.000).  19/8/2008.
902?.  3.5:1.  843,  2.077  3.825  (110)  4.444  (32-20):  3.852  15-03
30-8-2009.  (12/9  2019)  29/9):  (26/08  6-13/1.  201,000  109,86  19-8-2009.  186.9
19/1/2018  33.211  6/10/2007.  78/94.  10-5-2010.  2222:  (7-13/11).  599$,  20-50%,  4080
25/3/2009.  1900571265:  257).  281).  6.695  47,24  4.3.2011(  1.86  19-12?.  226?.
2050''.  ...200  2-2015,  0.39%.  111,88  02.12.2008.  (10.9):  292%.  24-2010  471):
14/1/2012.  18.3.2012.  10-2-2008  1.554  88,28%.  153,5  113/2011/  6.448.837  21.6.2012.  2003-2008:
142-  92,7%  -129?.  8-14/9:  17-35  50.038  33.614  (15.2):  11%).  88.022
95-98%  19-21/1).  100.880  37,77  19.3:  27.4.2010:  1,098  (30.10)  36.782  07-13/03.
2179).  5-12-2017:  2011-2020:.  159,160  7,05%.  7.0.40.9875  %!.  10/2010?.  12,7%,  0975191655.
18-12-2009.  84,62%.  5.828.  734,654  2.433,6  229,99  79,56%  12-3-2008.  7.575  5/1/2014
456,390  29.758  2/6/2017:  20-4-2008,  20/12/2017:  9/9/1969:  5-5-2012).  8.2012,  (9-7)  (21/03/2011).
29/8/2013.  99,68%  0,615%  439:  40-50.  35,26%.  (17-25):  1/3/2008.  20/1/2013.  919,740
24,48%  1.2.14/  14-25/10.  2/3/2014.  20-25.11.2007).  1.4/55  1.056.100  6,37%.  714.000  2/4?.
30/5/2017  24,215  5,55%.  200/4.107  1/10..  546,5  64,6%.  29-9-2011,  511,91  08/5:
13-12):  30/12/2107:  23:.  -15.000  7.205  42.84  (48-2):  462-  5.8).  "23
(10-16/3).  755,853  31-2013:  (20/10/1920  25/12..  56,160,364  3,522%.  10.96%.  (29/6/2012).  190.646
1.838  16.07%.  2.427  55-08:  5,000,000$  6.49%  1-811  04/09/2013.  (2/9-8/9).  27/06/2011
(368).  3655.  71,74%  7,151  17/2/2009  1868.  25.254  2005-2008:  25-8-2010.  25/4/2007.
-268  11-18/6.  23-12)  25.8.2009.  228,88%  ..."4".  7.6.2011.  (1858  15.4%.  15,599
20/1/2014  19,71%  20.266  3053  98/100  3-0'  27.7.2009.  700.000,  573.  632,4
(-0,19%).  34".  (14.8.1929  3.159  5-20/4/2010.  1027.  6/12/2010  14.9.2011.  319.3  1010,
384,51  36.125  75,30%.  9,599,000  8000$  6,28%.  /2006,  21.57%.  (25-31/3).  3-12.8.
228.200  14-2013.  10206:  1802-1945  134.141  53,45  96,5%.  8.87  3:10.  28/12/2008
125.000.000  10-14/01:  31/12/2011  202).  9,300  558,410  15$.  1.365.000  28-7-2010):  4-8/7:
(21-5):  06/04/2013:  14/01/2018  14.581  275.800  17/9/2011  '1-0'  19-5-2008.  1/8-31/8,  6.644
22-4-2010.  (8-1)  1/7/2012  946,  366,3  15-21/10:  4-7.9.  870/  19/9/2010.  20-8):
97,93%  7-8/5.  28,04  5-471  2.250.000  1031  346,19  $300  9678  -85.
8/3/2009,  3:20.  23-11-2007):  21/3/2009  2003-2007.  4,7"?.  4-8.12.  30.536  41/63  (11-1)":
1.262.600  50,700  23-27/5:  3.2%,  16.6.2010.  (15/9/13).  36,25  439.  37,05  0.7-1.3
23/8?.  10.8).  40,5%  157,14  36,37,  1/0,17.  Ко  1,52%  3.1.2011.  ......).
10-33%  28.02.2012.  7062.  1830  14-5-2012.  79,16%  16.12.2013):  90364  83/103.  670.000/
499,03  54.845  10,563  38".  (15/1  (22.7),  19/4/2011,  .9),  12.05.2010.  71.300
29.10.2011.  (10.8.1961  432,54  4-6/9:  333,9  4/2/2016.  3.649.  84,68%  (2-8/8).  17-11-2008.
51.984  31/7/2011:  19/2/2013  79?.  5-9:22  12.67%  48.907  71%,  1/4/2011).  2010",
169,6  94,87%  14,999  6-11/7.  117.546  5756:2017  1-21/11.  178,776  31.09  256.495
78?.  ,(  13-15/3.  "3,7%  40.71%  (16/2)  5/4/2010.  2,984  (4/9):  10.540
4,150  545,93  1697  598,8  21.7).  20,3%  778,  1077  11-17/7:  (17/3),
04/08/2008.  32-2013:  578.158  1:3,2  91234  14.6,  113?.  23.758  -2820  606,9
4/2017'  0713  7/117  1798.  1-2-7  (24.4)  7/8/2010.  33.200  37-40  25/3/2012).
3.72%,  8.0".  2-1=0  140,5  5222  22,99  52/160  24/8):  4-2-3-1:  112,9
8.710  21-4-2009.  5/6/11.  0.8%/  345,5  18,13%  1.273,5  5-9/5:  2106  7-55
129.359  5/12/2008.  765,000  340.000$  31/5/2009.  /7/8/10:  01.10.2011.  1.520.000  126,09  ...1.001
(36+).  26/2/2012.  '528  5.861  17/5/2008.  ,21-11,  11.661  8,26  2,549,000  91,2
29-1-2013.  3-1982).  9060  18-8-2011.  9+?.  62,36  41.0  30,796  2.389  (490
17,68  8/12/2012.  22,26%  2.106  (31-19)  539.540  738!.  1930-1970.  3/36  1521.
10,779.  14/9/2017  18-2011:  104,8%  24/7/2013  8-7-1968.  23/10/09:  14/6/2017:  (28/8),  30.000-35.000
6338  28/9):  5.571  83,25  (21/11  466).  7/5/2011):  (13-12).  111.150  03/9).
3/2014?.  41,53  64.72%  18.10.2010.  2/4/2013  8,77%  857,440  3-2-2012):  490/500  -25,43
10/09/2009:  25.25.  12.102  24/7/2009,  10.364.942  11-15/7,  88.670  54,648  8502  19-24/12.
8750.  19/1):  1/7-15/8.  23-27/6:  2-10-2011.  29.990  22/12):  06/11/2017.  122-124  46.783
/800.000  19-12).  14.8.2011.  1,274  /20  9.51  3,32%!.  2912  20,462  18.146
17-21/12.  455,05  39.17%.  42-103  83,20  (2000-2009).  5,1",  (189).  5/9/2012.  27-30%.
315,71  (9.5.1945  15-8-2013):  31.1.2008.  43.455  2,65%  06/7/2017.  23...  12,23%.  220-03.
9260  1249  83,6  (1951-1954).  1-10-2012.  22-5-2008:  40,70  462,52  12.06.2010.  -478.
'-'  (21.4).  3014.  1388  752%  16.609  .5.1  422.500  39,35  147,7
320%.  2.917  12-19/9:  06361.  23-12  :01638  27-1-2010.  770)  9,5%-10,5%.  4:04.
(13/10-20/10).  5.75%.  21.1.2009.  (21-28/8).  2405.  2,89%.  160,5  11,18%,  2.81  '15'
2.500.  2.589  1.9.2010  26/11/2018:  (2/1/1963  1955-1978.  2.982  18-24/4  16-6-2009.  88/2009
634,660  '*??.  22/01/2014:  8.09%.  ...:).  (10,11/3):  16-6  1.46%.  0163.  10/9/2010.
5.5.2010.  9.905,7  12/12/2009.  (5-11),  17-119  21-5".  447,94  (28.8.1945  "362"  7.014
1-2-  13.025  8.72%  -+  59.292  06/02/2014  22.10.2010.  3.638.611  5/1/2010:  50.6%
2-8/10.  1/5/1938.  95177  25.128  796,  20,43  1/2)  2009-2012..  30/07/2013.  40.2
0-2:"  21,06%  10/3-16/3.  11.610  9-12-2012.  8,0  4.2018?.  95906  22/10/2013,  6,3-6,5%.
29,760  03/06/2013.  5153.  -28"  18,92  (15-21)":  4.810  0.17%  (3-12-1908  143.404
33,33  2101:  30.6.2013  5256.  241).  (7-2),  20/9/2013  11,50%/  19.130  (23-12):
25/7/2011.  7"4  18/5/2012.  96,72%  135,7%  2.823  '4000  1839  5-6-1911,  112-
15%-25%  01/8/2010).  50++,  89-299$.  57,510  .122).  7/2019.  95031  (29-16):  7.717
12-15/02/2013:  1700:  32-64  16.7.2010.  29/03).  2.7.9  6-4!.  1,66%;  35.796  06868686
-3663  18/09/2012.  1/5/2013:  7.661  434,326  6-2015.  -0902.97.29.97  (12/12-18/12).  23-1-2009.  8-11/11/2011
16-20/1:  (7/9-13/9).  26-2011:  (18)'.  18/33  (50-3):  15.360  41,13%  21.570  16.99%
20-21%:  (293).  12,68  0911006,  (16/7):  5-7/4,  780-783'.  49,99%.  27;  119.395
4+:  20.012  1.1.0.6.  961.000  191.500  11.915  (7/4),  1069.  '9521-  270,400
10-3-2014.  169,18%  23-29/4.  105.433  =40  14-11):  14,11  10/2008/  10.04%.  1,470
29-34  20.35  17/08/2009.  22-10-2010.  (18/11  13-14/8:  7.028  61/2007/  5.637  '2015,
40.5  (31/10),  3.554  1/1/2013).  8.901  16/5/2017:  2,050,000  13,12%.  17/26  477,36
(21/6  22/06).  13-15/4  11-9-2001  14-18/4).  218.466  18,557  '!".  488%  6/2/2013
34.291  93,14%  268%  944.000  5-11/6.  9/12/2012:  6.133  20-7-2009).  3.769  19/1/2008,
1,59%  3.082  ...1.800  25-29/04  6/3/2013,  |7.10|  0467.  5,85%.  69,3%  145-
-204-300  61.250  5.109.742  374.500  1.922,2  10-1-2018:  71.220  0948990388.  3,684  20.470
34-1901.  3.286  (18/12)  8/1/2014,  -10.5  2.325  4:)  278%  1.499.823  5,045
13-14,  <<.  10/5?.  30-140  2,26-22,6%  25/1/2013  4.2018  19/11/2011.  230.417  5692
4.1%/  10-13/3).  31/03/2012.  4-37  36.200  503,  8.3).  9.150  3,35%,  7.8%.
4.554  17-23/4:  30,275  17(  (11-17/2).  728.800  179,680  1286  6,57%  52/57
2.213  (15-12-07).  8-11.3).  488,32.  303).  53.450  0,75%:  (1/12)  (15-29)  12,232
211%  1.808  12,83  95,080  173.000  129/2007/  1,123  09/07/2017  348,430  ,4-11:
01(2  950"  3.03  305,95  9.1.2010).  2/8:.  20.163,1  1998).  7.8.2008.  9.88%.
77,241  02-06/05:  5566:  2772:  14.329  01.8.2011.  10,49  25.320  2444/  65.000.
"112"  7.833  '2017,  3.978  04..  /2010?.  27/7/1947  2-6/7.  3.902  6.120
32.443  11,21%  (29/12)  8/7/2011.  31,563%  514$.  130.216  12.75  32.475  7.862
6,390  4.041  370.0000  108600  119.970  27/2008/  14-6-2008.  18/01):  3.65  620.000.
84.700  14/09/2009:  1975-2015.  11/12):  (07-13/05).  18/5/2008:  11-10-2007.  110020.  (10-1  365,49%.
120,95%.  7,517  97.200  8-2).  7.15%.  10.5-  06.11.2013.  5.130  50-52%.  (345).
3,87%/  35''?.  274,4  5.331.036,00  (1925-2010):  2.54  656:  2010(!?).  103,48  (28.6,
"37  15,48%.  19/8/2010  α:  26-5):  20-01-2010:  804.575  10.06.2011.  23/1/2013  9/5/2017.
(28/6  23/01,  687,1  1.638  35%-  (25-4).  (06/08):  57,6%.  120-200  23.874.864
2/2/2012?.  2,63%  1,765  17-6):  39.78  20.66  31.12.2017.  (13,14  5,24"  6.150
17,23  (322).  (27,28/2  10/1/2008,  506,902  3"8,  7-7,3  1,832  10-14).  7.12,
25-35  25.85  4-2-2012.  13.5.2012.  9/10-  (18/08  789.140  3.57  4/2014..  49,6/50.
4.202,7  150/2.100  41.350$.  5160,  974,12  51%'  988,08  .35.  361).  -8.000
-0842?.  526,98  23/11/2009.  78,110  01/2014/  52.370  7-9-2009.  21-22/12/2013.  1.512,50  12+
-004.91  10/7?.  0916.055.886.  /2013?.  2.337  9.691  -74?.  17,13  36-2013.  (17/3):
1-1-2010):  1.592  163,3  (1009  2,34%,  04/04/2012.  1.331  29,45  3.1+.  6.2017.
..'  6.362  119/24  45-08:  (26-3),  3'!.  170,600  (457).  470?.  93.576
(25/8)  4+2  145,330  24/07/2009.  11.245  (26/11)  (27/4  7,589  61,2%  6726.
12.160  2008-2010:  350,00  36.097  01/06!.  523.500  709.836  51.25  16-4-2012.  30/2013.
21.873  45,12  75%".  18-7-2009.  (9/5/1945  1/5,.  90/90.  11,15  7,14  19/6):
16-1-2009  730/  24.360  28.01  1,75%?.  0988462705.  366.980  1,300.  225$.  79%?.
411,  2.599.680  (29.4  (8-9/12).  32/2013.  115,2%  81/321  3,98  (2/5):  (1957-1975)
398,1  6450  250,090  29-7-2012?.  13/3/09.  2.99%.  97,  16.05.  15.5.2011.  12.21%.
11.197,46  20,36%.  474/  17/2012.  25,25%  80/100.000.  25-27/8/2009.  25.2).  194,6  1990".
462.  1-18/7:  9,68%.  660,00  17-20%  16.9.2007).  121%  1/5/2010,  86,25  26.2.2012.
5.83%.  14-16/5).  27-11-2013.  23-7-2010.  1/11/2008.  6,5-7,0  9,92%.  10.743  1.552,87  (1288-2013).
9/1/2012:  18/08/2009.  2.11.2011).  01-12-2013.  2.040  5763  95,796  2,04%  88.756  12,15%/
1921-1935  -16/12).  1/9/2017:  38,31%  6,023  13/5/2017:  31.315  (21-27/10).  647,452  4,99$
12.205,46  30/4-15:  26.8).  1984'  390,86  16/8):"  (30/09  523,4  25,9%.  730(
3/4/2009:  5-5?.  21,6%/  8/3/2011.  429,988  25-9).  511..  6.423  11-13.5).  15/06/2009:
37,92  14.57%  9/1945.  11-10).  25-40%.  640,000  3-6%  1906.  208/2013/  9.320
22-28/7.  41-08:  6.462  9,18  26.11-2.12).  26/9/2009:  (1->  23.2,  30/10/2009:  7.915
478.570  11-4-2012.  10.4.2011.  (18/8-24/8).  33.992  14.230  37,7%.  26.065  "130  5.07%.
16.7.2011.  0,03%,  157.200  /5/1961-  7-4290  7-12/7:  5(1/3)  2017/18,  10&10  18.204
3,556  -266  779,  18/05/2017  1938?.  16-10-2011.  44,84  22/04/11.  98,81%  02/2010
19/2..  52....  1069  387,000  4550  4.795  22/02/2010,  158,6  6.425  88,8%.
(39-17):  11-14/3.  (17/2):  315.400  54.261  (327).  35-2007:  141.000.  16-64  50/100
846.000  157,97  (11/21,  24-30/5:  5.1.3.  206.49%.  26.732  104.600  41.5%  264,2
655448  640-035  47/2011/  9.648  1021  1,676  10,18%.  45.230  24,48  41/41
1,26%.  10-2-2009.  12.825  2.119  24/3/2011:  19/4/2011.  145,1  1.270.000  1946-1949.  52.453
07/02,  -3612  88,19%.  (18-3-08).  (15/7/1950  22-24/12).  7.18%.  3/4/2011:  22.2.2010.  5.05%.
36,20  13/6/2013  428,05  771?.  29.01.2013.  26/2-4/3/2009).  07/08/2008.  -0:  8/12):  16-18.9:
16,842  2520,  2010-2029.  27-7?.  -5504  20/7/2009  17-9-2012.  402:  (7.6,  4,5-5%?.
504,81  2.224  15/3):  4/3-10/3.  46%-47%  -351.  451,000  2-4/8:  15/1/2013  55,19
693.894  1/8/2010):  12-6-2013.  1.213.  22-25/8).  41-2013:  17.12).  9350/9360/9370.  (30.5.2010).  9,36%/
15,22  4.612  7,349  2,364  2.315  7%-8%/  24.750  6588,  5.873  48000
),1  (14-11):  103,2%  22/6/2011.  475,1  18.174  3,148  -66:  9-00.  27/6-1/7:
5,981  1,363  1914-1917  (27/5  30-04.  02/05/2013.  221.060  26.324  141!.  -30:
14/2?..  323.920  55,1  3,5:1.  062107,  212,5  '1+1'  18.3%  6.685  59,46%.
-2010-  15-9-2008.  993-2.068  38.770  10/09/2009,  52.3%  12.447  159,1  24.390  91/2008/
3.318  1.4.2009:  265%:  9.096  215.020  470,51  50,27%  29.045  129,68  9,06%.
2,29%  12.079  402,08  33,48%.  4-3-3").  481.7.  (8.10).  -280:  18.590  2,38%,
1380  344,6  8.372  28.4.2012.  (9/10)  713,76  9402:  05/3:  24,81  18/6/2008.
02/02/2018.  10.60  99,020  15,58  (1226  (4/12  -1/1).  28/1/2010.  (13/6),  19-25/6:
37/2008/  21,800  2,635  13-11,  72,62  2,436  1,209  234.390  8.0..  12/06/2012.
3-7/8/2017.  4,520  457,  6-0!.  77.29%  10.7.2011.  3/324  122.500  9521  14.120
0.19  4.328  6+:  112,3%  460,3  15,960  2815  46,98  387,9  6480
139,333  8/1945.  1,755  11-5-2010).  4.870  1/1/09:  (7-4)  (16-22/4).  26.3:  4.130.000
142,9  13/09/2013:  6.7,  81.750  7.177  03/01/2009,  45...  77,43%  5.77  22.411
1704).  -(03/08).  22/08/2008.  12.02%  6,08  400$-15.000$.  448,39  2,889  3.666  40,6%.
40-2013.  81,2%  1091  1330.  27-7-2011.  119/162  1092  6,51%  111025.  88.7
14-1-2011.  36,57  23.768  15-6-2012.  1.12.2010.  12-18/8):  74,54  138.600  106/290  13,913,780
2569?.  23-2011  44,64%.  434,500  51.990.000  100,7%  22,378%.  (12/4):  4/9-5/10.  (23/9-29/9).
(03/02  18.1.2010.  5-12/12.  7.7.2011.  15/5/2017  ---->>>  132,5%  2.0.5.9  24/08/2009.  268,9
2.763  17.245.035  30/6/2008?.  13,82%.  43.694  645,8  6,260  01/2011/  13.8.2009.  4,14%.
29-3/10.  ''1000  1,666,667  7.775  21-9-2009.  13.636  40,90  1999-2009.  6-8.9).  04/2013/
16,55  -108  6.07%.  5.640.890  18-24/7:  20-21/9:  75,96%.  9/9/10).  .1.0.  2.464
21.480  14-10,  1.572,4  33.288  28.3.2014:  3?!.  (15.01.2009).  1-7-2014.  (6.11):  4243
7555,  3.4%,  30.550  31.650  26,15/30  50-07  447,42  3.186  722.000  134,22%.
(26-23):  196/196  12.465  30/9-4/10/2013.  99,94%  5,78%.  33.776  17,59%,  21/9/2017:  1.8).
4.6%/  1,005  3.2013,  21,12%.  5,91%/  01/12/2013.  10-4-2008  22.150  01/03/2009.  (5-3,
(416).  1338  32,480  589,5  30,23  22.600.000..  8180  13,41  199.235.  7.722
3,04%  26.264  17-19/7/2009.  7,75%  2.55%  19,46%  1.648  3.1.3012.  .89):  7.535
2/12/2007:  14/08/2017  32,4%  5.876  26,18%.  69,13  18-12  2/3/2007.  21-23/1).  2.021
183?.  .58):  6.958.517  9.153  9,32  (27-29/9).  1,450.000  18/8/2012:  21.03,  289,
6.52%  8,6",  4.1.6.  2.2009,  18/9-22/9/2009.  (07-12-08).  162,9  18/02/2012.  (19:00,  0,36
14.2?.  8-8:.  0,97".  45.145  2007-2011:  509,690  3/3/2014  9-2013):  20.9).  8+5
49.777  64.750  1555.  5"7.  12/3/2007.  4380  23-3-2012.  50,37  8.56.  2001'
41.05%  39'?.  5513  6.11.2008.  ...65  82,9  4,54%  051002.  32.477  23-27/8.
89.100  "2"  478,19%  28-2).  7.232  08/11).  000/  (4/1):  5-10%?.  ...(!).
/7.  7.525  56.5%.  45/63  15/07/2017  1925-1945.  5-6;  123,2  76,92%.  7/17
161,800  10.0".  -567  69?.  500.000,  25.845  278).  72".  168%  10-3-2014).
32.115  2.939  (282).  68,65  187,38%  (25-2-1946).  3-12-2008):  '67%  6.65  15-10-2011.
2500$.  :1001  6/11/2013:  29.05  40106  01/07/2009:  03.11.2011.  324,43  34.802  5.35
85.6%.  -373.  33,5.  776.720  760-2.  0,00  2.592  37'-  "...40  172.220
11-17/3.  45,42  10-2008,  354,5  23.6,  247.9  329,450  323,620  9-11-2011.  1.670,5
8/4/2010.  9/15  34.5,36.  8.380  072224.  39.465  3.095  2,4",  11%-12%/  23-8-2010.
585.300  32,95%.  ---->>  109,19  3.0/  118/  3.615,5  "...100  (3/11-9/11).  2..!.
773'.  266%  10/4/2012  8,58%.  [13/11/2012]  (03/06  5/8/2012).  ,108  88/2003.  28-8-2011.
3.518  4.4).  17.07.2010.  )]:  25.8.2010.  36'.  2,08%  223).  47,10%.  203,582
11.06%.  5-6.12.  (0-0).  8125  13-4-2036  71.120  16-8  (12/11  1_105:  10.379
17,887  12/10/2008.  5.234  3/11/2013).  53',  16.4:  7145  5/3/2014:.  (11-11)":  12.844
(14/10-20/10).  8.848  588,8  5.71  16.175  113,3  50.9%.  27/05/2011,  95570  18/2013.
25.347  2585  (29-13):  _0979647162.  16/2011.  4,67%  45.3.  4118  (29/7-  594%.
3.561  1/6/2015.  272-05  83,60%.  02/08/2012.  5.045.000  15,35  19.05%  48,39%  1,12%
01)  176.970  10,05%.  7.04.  44.990  1831/  13.927  :14/02  15%-22%  1.231.740
3.03%.  !5  -201,  63,820  50,03%  -29/03:  1641  553.000  11.48%.  9,64
18-12-2011.  27.100  32,93%.  1.950.000.000  1845.  1.755,3  20-9-2010:  143,2  01"  (16/02):
20-5-2008.  375.930  13-10-2010:  15/11/2013,  536-2  28/7-  500.000-1  26.4%.  2,3,4.6.2009.  3,77%
19/11/2013  24/3/2012.  228%  577.000  8290  941:  /4.8-6.7  11-11).  3.0..  10/3/2014,
83,11  66,900  (2005-  6.728  1:10  35º  30-45%.  1-3-2009,  27/4/2009:  4.383
1.374.149  252:  (!!).  (2017)':  540,44  14/110:  25-7-2012.  11,83%.  90369  5250-
1.767,75  6.297  9.887,675  ,1).  (3-12):  1796:  2.99%  9.411  24,640  15/10/2007.
7??.  <12  65.20  50,100  5450?.  10.000-11.000  347,73  6-2000.  20/28  !!].
11.380  1,4-1,5%,.  ...(!?.  110/1.047  674/700  6021.  2203,  26/6/2010:  (1+2)  .22?.
2.924  (10/11  29.08.2013.  9,44%.  17.8.2010.  168,5  .78):  18.02.2014.  .06.07/06-10:  37)
18-23/4  615.260  18,650  1-3).  (15/5/2012).  (7/1/1979)  87/2009/  242.060  50%-90%  91,4
83.5  16-2007:  24/9?.  29/8/2017.  1020028.  3-2-1.  1,219  46.481  8,3%?.  29-31.3.
91,58  56-08:  1,968  3-10-2007  3,35%.  "36.500  7/2012..  34.2  116/2010/  549$.
3.455  (22,23/11).  /183  30/11/2011,  44".  2.57  18,2%/  0944408999.  259,51  23.04.2010.
52,34%.  07/10/2017.  12/6-12/9.  30.4:.  12/2006/  30-45%  24/9/2011.  34,25  100/100  41.465
(21/6),  31-3-2014.  2-4-2012.  195,39%  -860.  ...(9).  12,66%.  4-1-4-1.  17-2-2014.  $449
(18-24/4).  -670:  15-10-2013):  3783  153,000  3.2011  7,4-28,2  13/2/2018.  07-11/09/09:  24-01).
185.906  1,272  16,19%  20/7/2017,  $550  05/08/2012  22/9/2017  -921-  21/6/2010.  99.86%
4,42  92,92  19,25%.  8002  265,  11|  (5-2,  4/47  .03/06-10:  (22/6/2010
0989538415.  3/2014  (30.10  (18-7),  44/42  12.792  482,000  0,29%,  28.000-33.000  23-24/1:
001-  6.741  44-2013:  24.610  02/7/2012.  (22/12),  978,632  1,328  06.05.2010.  2011!".
20,21/11.  (11/4-18/4).  23,11  (2022),  36.907.  06-10/02.  10.240  99,93%  567,3  53,8%
15/09/2009:  7-9/4.  19.5.2011  67!.  (31/7),  20,89  6.1-  26-7-2013).  5-7-2011.  83,9%
787.790  12.295  23,17  14.4.2012.  20.725  24/12)  10.73%.  -225-  (08/10  (37-3):
31.3.2011).  30-4/10:  22-12-1944  (26/5-1/6).  19/02/2009:  2.010.  62.990,5  440.306.638  ,21-11,2  520,51
12,99%  23,83  87,36  4,030  8/08  3,847  1929?.  24/2-2/3.  81,36  55,46%
(28/4  59.700  143.9  3(1/2).  22-6-2011.  3,66  6/7/2013.  47,28  (108  15.2.2009.
1.320.000  (2/9/2017):  01/1,  1/7/2013..  77,04%  (27/12),  -19/11:  9-14/7).  13.7.2009.  14,22%.
2,620  3.637  99-2000'  }-  154.550  1,686  2.2007.  5,040  16.580  5/329
11,1%  -06?.  80,000-120,000  1:0.77.  1.960.000.000  22.413  36,919  160$.  11-13/4).  37/43
:14  11/11/2017  (16/1  38/63  4.098.000  1,634  1.83%  3,11%  01/11/2010.  19,23
175.010  (113-1):  39,88  0904536186  16,14%.  407.000  133.500  16+"  (114).  10/2018.
74.564  16.37  18-20/8:  45/20/2016  737.800  :100  (29/07/2012).  432,87  11,96  -1,9;
42.018  267,200  167.291  121,84  31/3/2008  49.371  5/05.  (16.67%).  60,490  640:
24/2/2009):  18-8),  4444:  883,000  13.7).  367,55  21-10-2013.  732$  2014)  06407.
8.68%  3/1/2009  8.7,  6-15  10/06/2010)..  2+1  1,616  15.862  3364.  30.721
:))  24.12  30-7-2008.  2008!!!.  600/650  88,18%.  ...1,65  16.475  99,999%.  17.3.2010.
2.504  *?.  18/3):  10.6.2009.  2.079.403  20-8*  56,09%  43,4%.  62,975  44,3%.
22,17  0,85%/  11/11/2010.  6/230  5.305  14,45  75,43  2.0).  16-3)  29/8/2011.
7.530  19.879  20/08/2017  (3.1.1986  5/12?.  7/6-13/6.  300/301  2.856  1048.  5,28%.
14-6-1972  02/07/2009:  23-12-2012  23/1/2009,  26.218  4-7/1.  219.430  4.233  3.3).  652.000
81.1%  95.3%  12-12-2012:  2336  (50-2):  20.578  970:  20.545  ???!!.  (15-22)":
3-6/12).  146,  23-27/9/2013.  -20,5  39,93  15.293  35.84  15/1/2011,  99,999  2,63%.
7,38%.  120.133  (11/4)  13/05/2009:  2.244  26/12/2008  6.7.2011.  3,65%  20.855  2.968
59,5%.  64,2%  87,826  (12-4-2013).  17,07  5.570  4.626,78  2001-2011.  39,79%  '19
8,11%.  51,170  10-7-2013.  2-4/1/2013.  1.9.2009.  2.113,65  01676623357  35.952  11/6/2010.  93/2008/
1818  23,59%.  (8/12-14/12).  29/5):  4.160  9191.  2.6.2010.  :1,63"  22/3/2005.  51,78
93,3%  12,54%,  5/3/2013  23.653.850  .,,,.  8-0!.  12.6-  .101):  120.200  06/2013,
156,3  25/2/2013:  50.014.850  21-6-2013):  -12-1975  815.000  1/5/2011).  2.9?.  15/04/2013.  70/71
$85.5  7/5/2009):  11/11/2010..  1$.  4/8-10/8.  5,8",  6.66%.  89,100  24/11/2007.  5.9.2010.
"?  10:17.  19/9/2007:  1771.  15/4/2009:  14.55%  253).  25,313  (21-3):  7-2013:
31.56  3-4/2/2018:  (02/08):  744,  9-11-2013:  2.01):  5+1".  5.85%  11.2012  100-170
2008-10  22-12-2010.  18,89%.  2/9/2017):  20.268  347.5  39,600  23/1/2014.  61398  16,43
4349.  447,11  35.3  1996,  8-11-2011,  54/17.  20/35  46,83%,  09-9.  (41-2):
5/9/2013  (21/04)  01/06..  -000.91  563.836  2.544  100:14.  3-5/7.  185:  (31
